total employees,work_year,experience_level,employment_type,job_title,salary,salary_currency, salary_in_usd ,employee_residence,remote_ratio,company_location,company_size,Average sallary of 2020,Average sallary of 2021,Average sallary of 2022,"Median of total 2020,2021,2022",top
197,2021,SE,FT,Machine Learning Engineer,1799997,INR," $24,342 ",IN,100,IN,L,,,,,
198,2021,SE,FT,Data Science Manager,4000000,INR," $54,094 ",IN,50,US,L,,,,,
199,2021,EN,FT,Data Science Consultant,90000,USD," $90,000 ",US,100,US,S,,,,,
200,2021,MI,FT,Data Scientist,52000,EUR," $61,467 ",DE,50,AT,M,,,,,
201,2021,SE,FT,Machine Learning Infrastructure Engineer,195000,USD," $195,000 ",US,100,US,M,,,,,
202,2021,MI,FT,Data Scientist,32000,EUR," $37,825 ",ES,100,ES,L,,,,,
203,2021,SE,FT,Research Scientist,50000,USD," $50,000 ",FR,100,US,S,,,,,
204,2021,MI,FT,Data Scientist,160000,USD," $160,000 ",US,100,US,L,,,,,
205,2021,MI,FT,Data Scientist,69600,BRL," $12,901 ",BR,0,BR,S,,,,,
206,2021,SE,FT,Machine Learning Engineer,200000,USD," $200,000 ",US,100,US,L,,,,,
207,2021,SE,FT,Data Engineer,165000,USD," $165,000 ",US,0,US,M,,,,,
208,2021,MI,FL,Data Engineer,20000,USD," $20,000 ",IT,0,US,L,,,,,
209,2021,SE,FT,Data Analytics Manager,120000,USD," $120,000 ",US,0,US,L,,,,,
210,2021,MI,FT,Machine Learning Engineer,21000,EUR," $24,823 ",SI,50,SI,L,,,,,
211,2021,MI,FT,Research Scientist,48000,EUR," $56,738 ",FR,50,FR,S,,,,,
212,2021,MI,FT,Data Engineer,48000,GBP," $66,022 ",HK,50,GB,S,,,,,
213,2021,EN,FT,Big Data Engineer,435000,INR," $5,882 ",IN,0,CH,L,,,,,
214,2021,EN,FT,Machine Learning Engineer,21000,EUR," $24,823 ",DE,50,DE,M,,,,,
215,2021,SE,FT,Principal Data Engineer,185000,USD," $185,000 ",US,100,US,L,,,,,
216,2021,EN,PT,Computer Vision Engineer,180000,DKK," $28,609 ",DK,50,DK,S,,,,,
217,2021,MI,FT,Data Scientist,76760,EUR," $90,734 ",DE,50,DE,L,,,,,
218,2021,MI,FT,Machine Learning Engineer,75000,EUR," $88,654 ",BE,100,BE,M,,,,,
219,2021,SE,FT,Data Analytics Manager,140000,USD," $140,000 ",US,100,US,L,,,,,
220,2021,MI,FT,Machine Learning Engineer,180000,PLN," $46,597 ",PL,100,PL,L,,,,,
221,2021,MI,FT,Data Scientist,85000,GBP," $116,914 ",GB,50,GB,L,,,,,
222,2021,MI,FT,Data Scientist,2500000,INR," $33,808 ",IN,0,IN,M,,,,,
223,2021,MI,FT,Data Scientist,40900,GBP," $56,256 ",GB,50,GB,L,,,,,
224,2021,SE,FT,Machine Learning Scientist,225000,USD," $225,000 ",US,100,CA,L,,,,,
225,2021,EX,CT,Principal Data Scientist,416000,USD," $416,000 ",US,100,US,S,,,,,
226,2021,SE,FT,Data Scientist,110000,CAD," $87,738 ",CA,100,CA,S,,,,,
227,2021,MI,FT,Data Scientist,75000,EUR," $88,654 ",DE,50,DE,L,,,,,
228,2021,SE,FT,Data Scientist,135000,USD," $135,000 ",US,0,US,L,,,,,
229,2021,SE,FT,Data Analyst,90000,CAD," $71,786 ",CA,100,CA,M,,,,,
230,2021,EN,FT,Big Data Engineer,1200000,INR," $16,228 ",IN,100,IN,L,,,,,
231,2021,SE,FT,ML Engineer,256000,USD," $256,000 ",US,100,US,S,,,,,
232,2021,SE,FT,Director of Data Engineering,200000,USD," $200,000 ",US,100,US,L,,,,,
233,2021,SE,FT,Data Analyst,200000,USD," $200,000 ",US,100,US,L,,,,,
234,2021,MI,FT,Data Architect,180000,USD," $180,000 ",US,100,US,L,,,,,
235,2021,MI,FT,Head of Data Science,110000,USD," $110,000 ",US,0,US,S,,,,,
236,2021,MI,FT,Research Scientist,80000,CAD," $63,810 ",CA,100,CA,M,,,,,
237,2021,MI,FT,Data Scientist,39600,EUR," $46,809 ",ES,100,ES,M,,,,,
238,2021,EN,FT,Data Scientist,4000,USD," $4,000 ",VN,0,VN,M,,,,,
239,2021,EN,FT,Data Engineer,1600000,INR," $21,637 ",IN,50,IN,M,,,,,
240,2021,SE,FT,Data Scientist,130000,CAD," $103,691 ",CA,100,CA,L,,,,,
241,2021,MI,FT,Data Analyst,80000,USD," $80,000 ",US,100,US,L,,,,,
242,2021,MI,FT,Data Engineer,110000,USD," $110,000 ",US,100,US,L,,,,,
243,2021,SE,FT,Data Scientist,165000,USD," $165,000 ",US,100,US,L,,,,,
244,2021,EN,FT,AI Scientist,1335000,INR," $18,053 ",IN,100,AS,S,,,,,
245,2021,MI,FT,Data Engineer,52500,GBP," $72,212 ",GB,50,GB,L,,,,,
246,2021,EN,FT,Data Scientist,31000,EUR," $36,643 ",FR,50,FR,L,,,,,
247,2021,MI,FT,Data Engineer,108000,TRY," $12,103 ",TR,0,TR,M,,,,,
248,2021,SE,FT,Data Engineer,70000,GBP," $96,282 ",GB,50,GB,L,,,,,
249,2021,SE,FT,Principal Data Analyst,170000,USD," $170,000 ",US,100,US,M,,,,,
250,2021,MI,FT,Data Scientist,115000,USD," $115,000 ",US,50,US,L,,,,,
251,2021,EN,FT,Data Scientist,90000,USD," $90,000 ",US,100,US,S,,,,,
252,2021,EX,FT,Principal Data Engineer,600000,USD," $600,000 ",US,100,US,L,,,,,
253,2021,EN,FT,Data Scientist,2100000,INR," $28,399 ",IN,100,IN,M,,,,,
254,2021,MI,FT,Data Analyst,93000,USD," $93,000 ",US,100,US,L,,,,,
255,2021,SE,FT,Big Data Architect,125000,CAD," $99,703 ",CA,50,CA,M,,,,,
256,2021,MI,FT,Data Engineer,200000,USD," $200,000 ",US,100,US,L,,,,,
257,2021,SE,FT,Principal Data Scientist,147000,EUR," $173,762 ",DE,100,DE,M,,,,,
258,2021,SE,FT,Machine Learning Engineer,185000,USD," $185,000 ",US,50,US,L,,,,,
259,2021,EX,FT,Director of Data Science,120000,EUR," $141,846 ",DE,0,DE,L,,,,,
260,2021,MI,FT,Data Scientist,130000,USD," $130,000 ",US,50,US,L,,,,,
261,2021,SE,FT,Data Analyst,54000,EUR," $63,831 ",DE,50,DE,L,,,,,
262,2021,MI,FT,Data Scientist,1250000,INR," $16,904 ",IN,100,IN,S,,,,,
263,2021,SE,FT,Machine Learning Engineer,4900000,INR," $66,265 ",IN,0,IN,L,,,,,
264,2021,MI,FT,Data Scientist,21600,EUR," $25,532 ",RS,100,DE,S,,,,,
265,2021,SE,FT,Lead Data Engineer,160000,USD," $160,000 ",PR,50,US,S,,,,,
266,2021,MI,FT,Data Engineer,93150,USD," $93,150 ",US,0,US,M,,,,,
267,2021,MI,FT,Data Engineer,111775,USD," $111,775 ",US,0,US,M,,,,,
268,2021,MI,FT,Data Engineer,250000,TRY," $28,016 ",TR,100,TR,M,,,,,
269,2021,EN,FT,Data Engineer,55000,EUR," $65,013 ",DE,50,DE,M,,,,,
270,2021,EN,FT,Data Engineer,72500,USD," $72,500 ",US,100,US,L,,,,,
271,2021,SE,FT,Computer Vision Engineer,102000,BRL," $18,907 ",BR,0,BR,M,,,,,
272,2021,EN,FT,Data Science Consultant,65000,EUR," $76,833 ",DE,0,DE,L,,,,,
273,2021,EN,FT,Machine Learning Engineer,85000,USD," $85,000 ",NL,100,DE,S,,,,,
274,2021,SE,FT,Data Scientist,65720,EUR," $77,684 ",FR,50,FR,M,,,,,
275,2021,EN,FT,Data Scientist,100000,USD," $100,000 ",US,100,US,M,,,,,
276,2021,EN,FT,Data Scientist,58000,USD," $58,000 ",US,50,US,L,,,,,
277,2021,SE,FT,AI Scientist,55000,USD," $55,000 ",ES,100,ES,L,,,,,
278,2021,SE,FT,Data Scientist,180000,TRY," $20,171 ",TR,50,TR,L,,,,,
279,2021,EN,FT,Business Data Analyst,50000,EUR," $59,102 ",LU,100,LU,L,,,,,
280,2021,MI,FT,Data Engineer,112000,USD," $112,000 ",US,100,US,L,,,,,
281,2021,EN,FT,Research Scientist,100000,USD," $100,000 ",JE,0,CN,L,,,,,
282,2021,MI,PT,Data Engineer,59000,EUR," $69,741 ",NL,100,NL,L,,,,,
283,2021,SE,CT,Staff Data Scientist,105000,USD," $105,000 ",US,100,US,M,,,,,
284,2021,MI,FT,Research Scientist,69999,USD," $69,999 ",CZ,50,CZ,L,,,,,
285,2021,SE,FT,Data Science Manager,7000000,INR," $94,665 ",IN,50,IN,L,,,,,
286,2021,SE,FT,Head of Data,87000,EUR," $102,839 ",SI,100,SI,L,,,,,
287,2021,MI,FT,Data Scientist,109000,USD," $109,000 ",US,50,US,L,,,,,
288,2021,MI,FT,Machine Learning Engineer,43200,EUR," $51,064 ",IT,50,IT,L,,,,,
289,2022,SE,FT,Data Engineer,135000,USD," $135,000 ",US,100,US,M,,,,,
290,2022,SE,FT,Data Analyst,155000,USD," $155,000 ",US,100,US,M,,,,,
291,2022,SE,FT,Data Analyst,120600,USD," $120,600 ",US,100,US,M,,,,,
292,2022,MI,FT,Data Scientist,130000,USD," $130,000 ",US,0,US,M,,,,,
293,2022,MI,FT,Data Scientist,90000,USD," $90,000 ",US,0,US,M,,,,,
294,2022,MI,FT,Data Engineer,170000,USD," $170,000 ",US,100,US,M,,,,,
295,2022,MI,FT,Data Engineer,150000,USD," $150,000 ",US,100,US,M,,,,,
296,2022,SE,FT,Data Analyst,102100,USD," $102,100 ",US,100,US,M,,,,,
297,2022,SE,FT,Data Analyst,84900,USD," $84,900 ",US,100,US,M,,,,,
298,2022,SE,FT,Data Scientist,136620,USD," $136,620 ",US,100,US,M,,,,,
299,2022,SE,FT,Data Scientist,99360,USD," $99,360 ",US,100,US,M,,,,,
300,2022,SE,FT,Data Scientist,90000,GBP," $117,789 ",GB,0,GB,M,,,,,
301,2022,SE,FT,Data Scientist,80000,GBP," $104,702 ",GB,0,GB,M,,,,,
302,2022,SE,FT,Data Scientist,146000,USD," $146,000 ",US,100,US,M,,,,,
303,2022,SE,FT,Data Scientist,123000,USD," $123,000 ",US,100,US,M,,,,,
304,2022,EN,FT,Data Engineer,40000,GBP," $52,351 ",GB,100,GB,M,,,,,
305,2022,SE,FT,Data Analyst,99000,USD," $99,000 ",US,0,US,M,,,,,
306,2022,SE,FT,Data Analyst,116000,USD," $116,000 ",US,0,US,M,,,,,
307,2022,MI,FT,Data Analyst,106260,USD," $106,260 ",US,0,US,M,,,,,
308,2022,MI,FT,Data Analyst,126500,USD," $126,500 ",US,0,US,M,,,,,
309,2022,EX,FT,Data Engineer,242000,USD," $242,000 ",US,100,US,M,,,,,
310,2022,EX,FT,Data Engineer,200000,USD," $200,000 ",US,100,US,M,,,,,
311,2022,MI,FT,Data Scientist,50000,GBP," $65,438 ",GB,0,GB,M,,,,,
312,2022,MI,FT,Data Scientist,30000,GBP," $39,263 ",GB,0,GB,M,,,,,
313,2022,MI,FT,Data Engineer,60000,GBP," $78,526 ",GB,0,GB,M,,,,,
314,2022,MI,FT,Data Engineer,40000,GBP," $52,351 ",GB,0,GB,M,,,,,
315,2022,SE,FT,Data Scientist,165220,USD," $165,220 ",US,100,US,M,,,,,
316,2022,EN,FT,Data Engineer,35000,GBP," $45,807 ",GB,100,GB,M,,,,,
317,2022,SE,FT,Data Scientist,120160,USD," $120,160 ",US,100,US,M,,,,,
318,2022,SE,FT,Data Analyst,90320,USD," $90,320 ",US,100,US,M,,,,,
319,2022,SE,FT,Data Engineer,181940,USD," $181,940 ",US,0,US,M,,,,,
320,2022,SE,FT,Data Engineer,132320,USD," $132,320 ",US,0,US,M,,,,,
321,2022,SE,FT,Data Engineer,220110,USD," $220,110 ",US,0,US,M,,,,,
322,2022,SE,FT,Data Engineer,160080,USD," $160,080 ",US,0,US,M,,,,,
323,2022,SE,FT,Data Scientist,180000,USD," $180,000 ",US,0,US,L,,,,,
324,2022,SE,FT,Data Scientist,120000,USD," $120,000 ",US,0,US,L,,,,,
325,2022,SE,FT,Data Analyst,124190,USD," $124,190 ",US,100,US,M,,,,,
326,2022,EX,FT,Data Analyst,130000,USD," $130,000 ",US,100,US,M,,,,,
327,2022,EX,FT,Data Analyst,110000,USD," $110,000 ",US,100,US,M,,,,,
328,2022,SE,FT,Data Analyst,170000,USD," $170,000 ",US,100,US,M,,,,,
329,2022,MI,FT,Data Analyst,115500,USD," $115,500 ",US,100,US,M,,,,,
330,2022,SE,FT,Data Analyst,112900,USD," $112,900 ",US,100,US,M,,,,,
331,2022,SE,FT,Data Analyst,90320,USD," $90,320 ",US,100,US,M,,,,,
332,2022,SE,FT,Data Analyst,112900,USD," $112,900 ",US,100,US,M,,,,,
333,2022,SE,FT,Data Analyst,90320,USD," $90,320 ",US,100,US,M,,,,,
334,2022,SE,FT,Data Engineer,165400,USD," $165,400 ",US,100,US,M,,,,,
335,2022,SE,FT,Data Engineer,132320,USD," $132,320 ",US,100,US,M,,,,,
336,2022,MI,FT,Data Analyst,167000,USD," $167,000 ",US,100,US,M,,,,,
337,2022,SE,FT,Data Engineer,243900,USD," $243,900 ",US,100,US,M,,,,,
338,2022,SE,FT,Data Analyst,136600,USD," $136,600 ",US,100,US,M,,,,,
339,2022,SE,FT,Data Analyst,109280,USD," $109,280 ",US,100,US,M,,,,,
340,2022,SE,FT,Data Engineer,128875,USD," $128,875 ",US,100,US,M,,,,,
341,2022,SE,FT,Data Engineer,93700,USD," $93,700 ",US,100,US,M,,,,,
342,2022,EX,FT,Head of Data Science,224000,USD," $224,000 ",US,100,US,M,,,,,
343,2022,EX,FT,Head of Data Science,167875,USD," $167,875 ",US,100,US,M,,,,,
344,2022,EX,FT,Analytics Engineer,175000,USD," $175,000 ",US,100,US,M,,,,,
345,2022,SE,FT,Data Engineer,156600,USD," $156,600 ",US,100,US,M,,,,,
346,2022,SE,FT,Data Engineer,108800,USD," $108,800 ",US,0,US,M,,,,,
347,2022,SE,FT,Data Scientist,95550,USD," $95,550 ",US,0,US,M,,,,,
348,2022,SE,FT,Data Engineer,113000,USD," $113,000 ",US,0,US,L,,,,,
349,2022,SE,FT,Data Analyst,135000,USD," $135,000 ",US,100,US,M,,,,,
350,2022,SE,FT,Data Science Manager,161342,USD," $161,342 ",US,100,US,M,,,,,
351,2022,SE,FT,Data Science Manager,137141,USD," $137,141 ",US,100,US,M,,,,,
352,2022,SE,FT,Data Scientist,167000,USD," $167,000 ",US,100,US,M,,,,,
353,2022,SE,FT,Data Scientist,123000,USD," $123,000 ",US,100,US,M,,,,,
354,2022,SE,FT,Data Engineer,60000,GBP," $78,526 ",GB,0,GB,M,,,,,
355,2022,SE,FT,Data Engineer,50000,GBP," $65,438 ",GB,0,GB,M,,,,,
356,2022,SE,FT,Data Scientist,150000,USD," $150,000 ",US,0,US,M,,,,,
357,2022,SE,FT,Data Scientist,211500,USD," $211,500 ",US,100,US,M,,,,,
358,2022,SE,FT,Data Architect,192400,USD," $192,400 ",CA,100,CA,M,,,,,
359,2022,SE,FT,Data Architect,90700,USD," $90,700 ",CA,100,CA,M,,,,,
360,2022,SE,FT,Data Analyst,130000,USD," $130,000 ",CA,100,CA,M,,,,,
361,2022,SE,FT,Data Analyst,61300,USD," $61,300 ",CA,100,CA,M,,,,,
362,2022,SE,FT,Data Analyst,130000,USD," $130,000 ",CA,100,CA,M,,,,,
363,2022,SE,FT,Data Analyst,61300,USD," $61,300 ",CA,100,CA,M,,,,,
364,2022,SE,FT,Data Engineer,160000,USD," $160,000 ",US,0,US,L,,,,,
365,2022,SE,FT,Data Scientist,138600,USD," $138,600 ",US,100,US,M,,,,,
366,2022,SE,FT,Data Engineer,136000,USD," $136,000 ",US,0,US,M,,,,,
367,2022,MI,FT,Data Analyst,58000,USD," $58,000 ",US,0,US,S,,,,,
368,2022,EX,FT,Analytics Engineer,135000,USD," $135,000 ",US,100,US,M,,,,,
369,2022,SE,FT,Data Scientist,170000,USD," $170,000 ",US,100,US,M,,,,,
370,2022,SE,FT,Data Scientist,123000,USD," $123,000 ",US,100,US,M,,,,,
371,2022,SE,FT,Machine Learning Engineer,189650,USD," $189,650 ",US,0,US,M,,,,,
372,2022,SE,FT,Machine Learning Engineer,164996,USD," $164,996 ",US,0,US,M,,,,,
373,2022,MI,FT,ETL Developer,50000,EUR," $54,957 ",GR,0,GR,M,,,,,
374,2022,MI,FT,ETL Developer,50000,EUR," $54,957 ",GR,0,GR,M,,,,,
375,2022,EX,FT,Lead Data Engineer,150000,CAD," $118,187 ",CA,100,CA,S,,,,,
376,2022,SE,FT,Data Analyst,132000,USD," $132,000 ",US,0,US,M,,,,,
377,2022,SE,FT,Data Engineer,165400,USD," $165,400 ",US,100,US,M,,,,,
378,2022,SE,FT,Data Architect,208775,USD," $208,775 ",US,100,US,M,,,,,
379,2022,SE,FT,Data Architect,147800,USD," $147,800 ",US,100,US,M,,,,,
380,2022,SE,FT,Data Engineer,136994,USD," $136,994 ",US,100,US,M,,,,,
381,2022,SE,FT,Data Engineer,101570,USD," $101,570 ",US,100,US,M,,,,,
382,2022,SE,FT,Data Analyst,128875,USD," $128,875 ",US,100,US,M,,,,,
383,2022,SE,FT,Data Analyst,93700,USD," $93,700 ",US,100,US,M,,,,,
384,2022,EX,FT,Head of Machine Learning,6000000,INR," $79,039 ",IN,50,IN,L,,,,,
385,2022,SE,FT,Data Engineer,132320,USD," $132,320 ",US,100,US,M,,,,,
386,2022,EN,FT,Machine Learning Engineer,28500,GBP," $37,300 ",GB,100,GB,L,,,,,
387,2022,SE,FT,Data Analyst,164000,USD," $164,000 ",US,0,US,M,,,,,
388,2022,SE,FT,Data Engineer,155000,USD," $155,000 ",US,100,US,M,,,,,
389,2022,MI,FT,Machine Learning Engineer,95000,GBP," $124,333 ",GB,0,GB,M,,,,,
390,2022,MI,FT,Machine Learning Engineer,75000,GBP," $98,158 ",GB,0,GB,M,,,,,
391,2022,MI,FT,AI Scientist,120000,USD," $120,000 ",US,0,US,M,,,,,
392,2022,SE,FT,Data Analyst,112900,USD," $112,900 ",US,100,US,M,,,,,
393,2022,SE,FT,Data Analyst,90320,USD," $90,320 ",US,100,US,M,,,,,
394,2022,SE,FT,Data Analytics Manager,145000,USD," $145,000 ",US,100,US,M,,,,,
395,2022,SE,FT,Data Analytics Manager,105400,USD," $105,400 ",US,100,US,M,,,,,
396,2022,MI,FT,Machine Learning Engineer,80000,EUR," $87,932 ",FR,100,DE,M,,,,,
397,2022,MI,FT,Data Engineer,90000,GBP," $117,789 ",GB,0,GB,M,,,,,
398,2022,SE,FT,Data Scientist,215300,USD," $215,300 ",US,100,US,L,,,,,
399,2022,SE,FT,Data Scientist,158200,USD," $158,200 ",US,100,US,L,,,,,
400,2022,SE,FT,Data Engineer,209100,USD," $209,100 ",US,100,US,L,,,,,
401,2022,SE,FT,Data Engineer,154600,USD," $154,600 ",US,100,US,L,,,,,
